codCliente,codEstab
2132,7577
27123,4290
7671,17837
21709,72850
14822,64348
14971,64467
16468,32850
11227,18981
29964,39665
26273,514
2331,59202
15101,44123
15365,36342
7425,30685
647,80526
20257,34576
17724,26805
13481,21663
20644,28291
14006,25468
14205,8607
3320,25249
4173,45795
23478,80725
27728,27999
13039,18336
5458,19762
6982,59547
12137,46506
13561,32150
29500,38460
1388,42331
25026,26445
7241,49307
17771,50736
7396,1107
2329,47945
18350,18008
27908,51533
175,24539
5102,17657
25548,7720
1186,31496
11014,17713
4685,29585
22563,67578
11199,1078
22496,20450
10467,24538
14124,28188
12949,43189
21733,19886
11393,3001
585,37089
10490,630
962,21662
13718,30684
15155,6297
1890,18418
23030,39681
13273,36202
7254,29507
17768,34200
585,17202
5214,49998
9145,34604
20195,19844
17194,11243
21050,12824
21418,6262
21445,3857
2180,30699
13013,20415
16044,6271
22343,19511
4932,1090
10308,555
7537,36202
6360,512
12146,54565
19640,4913
20665,4347
19894,646
23666,32888
23576,18351
26672,34624
21712,47134
7147,48656
990,21907
5792,21727
9943,49440
19562,19012
7684,19845
691,32060
5053,53955
17660,61092
22580,23664
13969,19264
7406,79788
598,1059
1704,1115
8809,21656
15073,63283
24038,59119
11290,660
152,28452
26441,41842
6450,4287
2496,19799
4678,2155
5743,73806
17715,54730
3106,8675
302,825
1288,2460
19858,17452
973,17849
7516,175
2442,49507
7204,841
2978,29509
810,7427
4457,25874
2471,61796
22800,805
17560,50340
9584,40466
25272,80702
6552,27538
28763,34558
9729,68232
21131,21838
7107,21020
11044,44199
12444,28071
4076,1524
1129,4339
12073,4170
18791,31483
8809,21759
20854,37951
14978,19718
9104,3450
24560,23753
14073,1594
17831,45829
17888,13324
12289,23606
26021,40220
600,45323
247,36910
12940,4339
9006,18568
8040,54474
20883,28673
10007,19845
10067,8489
9671,849
9574,35405
22160,19842
27184,2238
18777,23572
25079,21301
21364,2359
6621,22753
23371,71664
7513,51050
7753,31951
28206,38784
8431,20302
8664,1043
7325,60849
19306,13359
21960,31300
1376,40116
12956,59942
9984,16836
5190,61897
15971,1174
16384,37542
458,21829
8050,28736
11741,29544
2707,642
4018,6896
18493,60924
3642,6268
7475,507
15895,20678
14792,28116
6098,58543
14001,41721
5563,8081
11006,26567
12296,23221
27319,33144
3158,1009
17941,3931
2551,29094
2079,2237
16341,39650
29120,55030
12874,26085
22368,4337
3389,18979
801,7356
26471,41682
11741,29376
10489,31765
14600,29616
5923,1175
8439,43598
1038,25892
24794,39651
9217,1758
16700,1187
15446,1975
5081,34096
25747,25840
20903,6548
16951,8460
16920,63087
123,15102
2512,841
25800,14850
1340,29503
13251,22971
13019,2307
949,28537
14234,6129
11379,30775
9492,40107
2439,23053
15516,548
11219,31045
29906,29524
1785,17568
19640,55214
24264,971
7416,38211
21767,19645
13289,15470
3299,22719
18019,23659
5172,52217
13116,61653
24778,1097
17974,20410
9108,20955
17204,15020
16541,32423
16058,15618
1304,40232
17548,18675
20059,38508
24423,23621
6927,36987
20909,21823
1289,50728
3302,22721
26919,993
14358,2976
20627,22764
22375,20822
25018,47722
5692,75365
29032,2262
28915,23420
6859,2318
19210,16836
2310,14914
22937,29051
9701,45419
25488,655
6323,25477
6092,41843
14827,28870
1303,36715
11142,27675
6937,31097
9187,41742
9225,411
3813,75419
6720,65045
2791,28078
25704,31289
23974,29795
10693,4302
27921,8461
26524,646
4256,773
3501,15020
21888,39645
24337,29581
585,2027
11641,35618
14013,58727
24088,26188
20198,25677
15969,54836
9133,4700
9260,17815
25641,18380
7778,76435
24039,28844
10663,1183
7372,19888
22635,4343
5191,63320
19560,19841
7395,40103
12131,6276
17768,39711
24971,1178
8986,13608
20456,46292
3133,52101
24712,46046
20797,41290
16129,20957
27150,37353
27467,31041
21335,45562
21136,7750
22326,19440
13224,2308
20035,499
9994,19718
2439,2350
5829,21720
1691,18287
7032,15688
21716,30367
9192,841
21428,19664
3544,9845
14062,6096
5363,563
6022,31279
36,32558
29757,19854
19869,45798
6253,47779
6437,1986
143,848
29558,21541
19681,2357
26548,30362
28931,29517
3318,9849
26342,69621
2578,7671
4825,19845
7470,19733
8698,8479
15503,18835
20197,24549
25340,45562
6132,72678
3285,509
2166,19348
27768,45563
27648,35405
6578,451
4073,826
4215,31465
7501,24539
9512,3904
143,23664
8970,31056
279,6067
4135,52061
985,23301
27957,35010
10386,43527
4750,834
14119,49515
12608,38279
9447,50731
3327,21030
27103,33185
3505,31049
3118,21467
8582,35751
5759,31629
26248,48927
27602,33509
14925,38043
2653,63234
8582,18330
16367,19886
16604,37567
7971,15370
6725,3869
2285,41144
1950,18765
9475,17650
19616,57139
12878,6898
5020,40486
407,56376
3481,33726
3938,32686
24112,511
5336,8577
7204,548
21356,74768
6467,24354
8112,31937
20797,3873
24548,21742
13670,29310
13300,53905
18420,35010
7159,18923
28790,18299
9678,85
13630,17274
7399,21129
18215,28164
25230,52898
12175,19727
26076,32719
11986,500
3573,39641
2693,36865
29458,53804
18335,4339
26757,1193
25320,19726
18008,2208
20992,30720
22235,801
817,44575
23662,57988
13026,1045
17024,46247
23784,2302
17819,34765
11535,33024
7525,2867
9222,19896
6893,51807
3675,20955
25933,24544
17552,21680
16268,42917
13,2832
10467,516
8381,649
10715,3215
10005,835
7818,20176
27279,19853
15265,60301
2006,22052
14561,4503
21407,19668
20162,4295
8322,36176
21069,18808
2442,44529
5568,24881
7007,4281
18297,29562
27275,18816
6555,66094
6708,36399
3419,30750
15151,451
10326,3095
5148,43857
1205,649
375,2040
8485,24544
8506,28107
10088,81921
4289,18481
26377,55606
12855,25249
4772,18265
15810,1093
12702,27036
19197,3063
9495,602
12792,21446
11103,12462
1850,43009
7057,8593
21216,28850
24829,17566
9669,828
7224,1167
23302,21857
15313,21743
14022,44864
22696,35612
4249,17634
14150,21845
15068,28839
1959,54542
29647,1187
9145,5303
8940,29575
14651,44460
3915,37923
156,65971
14741,36294
21229,17939
12981,13810
5926,12965
22794,1194
10896,50735
9563,31041
8029,12824
25470,31062
8970,79845
26260,72676
5050,39942
12247,4213
11406,4290
23987,34072
27184,3824
15974,2258
458,643
15827,4301
22086,53105
14396,13194
26022,7717
3862,62876
6399,1142
8501,15646
2218,75830
14181,24539
15715,2957
19191,45198
18621,4292
16649,30650
19912,1021
19603,1093
5692,27888
1691,18331
8021,1123
23226,4608
2744,10342
1963,6267
8613,20321
9252,42361
10145,56757
28316,50685
12448,19871
4302,40486
25897,4298
17076,33580
3773,53161
228,4595
2721,47536
14197,58163
15139,44755
9826,42486
11986,44085
2642,65256
453,64146
5516,18996
28175,31539
10991,455
9843,39047
22015,24539
28104,31047
965,101
2738,67262
10883,36085
3055,53204
11498,1378
12253,21847
21928,21802
17025,49486
16113,1076
9436,10983
10241,4286
6961,32477
2475,22361
14753,19870
19129,25876
21737,1009
4574,51367
16968,31089
13433,56346
6893,21742
15306,650
2443,22207
14302,39997
16966,612
18828,21579
9799,29022
513,21094
29634,1666
11943,18875
3715,1981
12347,54352
12108,2396
28625,7103
13329,1183
21109,20176
18696,62870
3844,31061
28333,60252
1665,15651
9406,29116
11843,19847
17997,24824
3828,21100
5906,4266
6452,31057
20926,6311
1082,39641
21222,31005
19593,2839
23871,4290
26842,24981
7501,24544
917,34374
1423,27822
11082,38979
9262,24483
5072,41853
5733,49264
12337,1090
27123,32357
26567,8465
8507,639
9911,17521
18284,43009
5377,31202
4481,29520
5230,19841
27676,56399
23489,833
13977,2439
18444,58864
25066,4272
13098,41360
23645,31958
8884,2155
7601,4349
4355,60479
27565,50166
12910,27315
14595,31572
10386,4286
8334,43074
8236,43969
7621,29611
11323,46215
22606,32236
9873,17529
16828,3898
13199,4363
555,4289
15110,4596
28705,31049
1665,48583
24229,80896
5096,44241
15167,8379
19544,54608
11025,31848
17968,29604
24909,1060
26655,46627
5841,53450
1625,36061
6157,24702
16839,81517
18912,40589
18194,29094
10194,42481
13379,11181
2288,476
26302,36858
4830,51792
22027,650
16395,24539
20951,73696
23228,1193
23858,2902
8402,29278
2853,23665
5664,47332
4284,33403
9453,7606
17135,39704
5523,849
2638,57413
6059,6198
29026,1178
10932,1194
501,1176
3570,10634
6286,37333
28155,484
17123,35391
28305,71977
17965,78141
1695,56247
22865,6888
26776,1179
3250,21711
1502,21711
11688,36170
12835,17835
18083,36611
20034,19534
7546,41701
9460,657
21566,4326
15251,22764
2743,2889
28458,31094
410,1559
14302,49493
27739,32779
3357,38226
1690,33541
17680,55416
25798,28074
26921,22229
27557,2449
7908,72341
3721,20793
28313,53253
19828,13725
17538,7282
24414,1074
12349,39636
20749,23430
13345,17837
25197,4323
23498,19462
8033,21259
13007,23556
18616,42480
5848,33587
16155,50570
23565,1201
3246,39685
14789,32834
1965,20346
10639,8081
21739,42480
8833,1740
22427,19847
25902,50208
13798,661
598,17130
12987,11425
8489,35579
28114,44780
18337,653
16985,19269
3606,44371
4226,1605
11365,35405
20159,4616
1493,43009
15680,650
14502,46588
26782,45447
23643,4293
6927,28994
16723,3458
14236,44575
15482,46698
21863,1092
14301,42789
24630,53169
19120,660
6219,29094
4472,2155
29250,43389
21080,50123
15787,31086
23732,43439
16515,21526
8488,659
21248,31068
18422,24539
13004,6240
3532,62166
21781,45565
10583,54015
29588,20962
21868,21090
2446,3091
27386,31043
1448,32886
20788,35751
11200,20505
28237,31295
29178,81469
14128,24544
17315,3904
9440,2111
16246,1074
15147,42480
418,30444
12011,963
7503,10612
10317,23674
12529,26734
13619,32857
1834,29409
9301,841
532,14224
24274,32292
6734,636
14414,30363
27458,51048
13914,35552
14376,18826
3645,31753
1562,1098
18297,30699
17763,31152
27768,20275
22699,1144
5684,31372
6397,643
6441,21860
13176,833
23650,33134
19452,41461
20640,850
27949,17819
16674,1675
8563,9280
10502,499
6623,30968
19263,45010
15988,831
10853,26586
14229,29893
1433,266
26592,4289
362,455
3009,55352
22032,31070
21852,62460
19158,23526
27051,488
8316,18800
4643,7273
21102,32648
8882,27884
9903,32677
7755,3445
3239,37386
8830,999
26076,1076
14507,19317
18797,997
2055,1118
27484,32319
811,50626
6063,28646
8412,19691
3337,33067
17778,829
22765,44452
21226,688
9554,31282
28873,2959
19741,477
27841,51731
13773,19861
26246,29051
2936,19886
23112,36820
8361,21136
8406,24550
20136,35635
15492,27668
18225,4268
20546,19899
22381,835
16936,65122
16469,37011
24744,14092
1461,17059
14222,43558
12879,2155
2725,6894
4386,658
9104,20868
2840,17818
5866,21055
24710,972
6195,32098
18514,52498
1554,5788
28676,19462
646,19895
24914,916
9589,3976
28383,34758
7127,20954
6577,22764
10967,17853
11158,4294
9335,30393
26204,28868
4673,1176
16366,79927
21295,5240
17798,17544
19333,835
16381,19783
5719,829
13039,532
28426,53637
22088,2456
687,23260
9465,21773
19022,19105
8483,80451
888,17638
6493,51049
18980,37843
2157,40343
238,8672
14176,53338
28374,81651
8205,8540
4076,31630
17473,4322
12251,17580
15785,3557
14651,5325
601,25471
27916,28071
10725,23446
4210,80418
1448,21577
26649,19720
3371,25447
13365,4305
7152,8533
4479,41517
21937,1601
25819,40103
29131,31624
17610,6739
16734,17566
29274,17900
22545,466
13317,2771
3949,830
11290,998
5176,80397
11766,21359
6855,53813
2209,17905
10212,400
7985,21837
9323,24544
23727,24551
24924,829
1925,9258
5733,29612
15169,33933
15802,32449
29190,47321
20468,31573
7654,22770
8121,1107
12364,56841
14787,21845
29901,47268
1484,13337
13764,837
3477,40838
17109,4290
6148,23602
27654,511
2906,33743
14321,47334
5810,36638
23610,3081
4420,33811
6628,33061
17715,830
15099,47333
17146,19645
8705,17909
5690,1093
28292,21807
22618,36969
8400,75938
27489,29617
3088,17156
11609,36203
6501,42939
17647,42539
11927,34892
19047,34066
7851,42524
13332,1106
11434,649
22185,8458
19069,21841
6182,1005
24146,40838
25414,56987
4762,40042
12123,47574
3508,40498
2934,47013
7321,55402
27154,19338
7390,60226
18573,29596
24525,6268
18166,21848
27036,7015
20952,29832
7363,80864
14622,71187
23336,6256
26432,7682
22383,990
21819,47293
16343,23577
15366,56418
23746,1080
21018,59072
14338,30937
4406,18793
16666,31051
29985,9622
8334,18265
4052,32149
21189,646
15533,19170
12368,51171
1482,604
26336,44756
22832,1157
1213,40093
23552,45562
5683,2643
3252,29893
8353,27683
19100,8624
5507,18396
10151,18354
9216,33162
4490,17853
11165,2170
399,42524
864,32868
15270,19387
6465,2155
8668,825
20866,31062
28127,527
17024,40029
6628,2826
1441,47273
10406,8202
354,29592
24751,24539
8990,52100
2478,1140
13807,21847
11117,30220
18352,4278
16430,25220
19341,2811
9426,6521
26914,19895
21812,29894
24940,52966
794,39846
13228,29631
3302,39182
8207,21744
9451,4298
16324,30069
25070,452
22509,25739
22709,604
12993,23359
6301,21847
21033,50700
20042,29965
10479,25893
21888,46774
20543,57664
2165,24551
8108,1199
17626,31427
16329,635
8572,29689
4323,19322
16778,65722
21279,53967
24628,20954
27800,1084
859,49656
24766,38198
7722,19180
24618,75893
436,4435
25802,17570
17210,49026
693,18847
25615,39719
24229,79360
6825,4294
878,33316
4012,23270
6052,35503
11884,33823
2027,16163
21099,19819
13798,46786
10535,4290
12235,545
20206,50139
15238,42480
9797,33620
24419,4287
4655,29996
23420,35693
11790,19448
7142,44754
18155,4338
8203,49697
19804,21796
21510,30632
24253,19889
7703,8548
4719,6273
13787,1394
4855,72299
19285,20047
2986,40162
17223,4289
10647,10612
17575,61546
27803,42610
12899,4832
24462,1082
9058,21085
17644,55545
5990,45670
16522,31963
19793,22223
10117,21723
12338,21835
9069,849
3583,41872
12032,1124
9599,120
6329,598
5866,8871
21743,24539
8706,32016
23131,23601
771,21842
11726,28868
21173,18925
28876,18808
23662,28066
6296,21748
23004,44755
8157,50578
2305,30892
1011,77128
29800,77264
8499,30108
27440,19886
15870,20481
9549,51794
21004,47265
16020,5924
15886,32719
27085,569
28580,38714
14493,27051
8516,49006
3302,4598
24389,2300
12347,45564
26597,1184
21068,19848
3481,2228
3624,17467
22988,34738
13235,2144
1562,23162
17297,38131
20131,38775
24636,27540
17248,21087
22816,36180
5504,45645
24433,36564
4721,6177
14021,1080
19480,24544
17442,26939
16129,41534
977,34548
8038,3903
5542,2441
13895,20319
27257,35197
18632,701
24845,34567
1525,36722
12012,18937
4878,2908
13764,825
1403,43462
7226,17966
10322,21779
20254,40248
10067,23685
7072,6075
13022,55639
4183,826
21022,24539
22815,39679
24711,3348
25989,514
12442,33116
22622,1174
25248,55565
14563,20962
8544,32243
17845,29578
12363,31067
19488,70345
14263,12140
12900,3840
16933,4294
1869,19841
5966,28078
15397,28075
8842,4268
18048,55216
963,30710
12117,18331
19721,7136
17625,492
5361,33015
10244,21156
6334,41883
19979,905
8316,3091
17888,2248
10414,6076
19551,8558
9731,50819
12624,8593
5740,12838
26652,4709
4353,39366
22900,30249
17026,4294
6074,33536
9372,21757
6372,46078
6019,6853
23539,61817
6130,1175
27097,1115
8496,36846
28416,40218
8033,28067
21357,4294
8856,19075
6641,397
11013,17622
7957,18769
10810,34033
9184,30229
7667,23604
3342,36321
23184,33190
21980,71964
12108,23767
25813,17654
11244,64369
22938,24538
4783,31249
3917,3937
22765,19878
10717,29134
27323,31089
14943,29204
13578,34933
13269,19476
14616,958
12701,548
17428,21235
9774,2265
23699,8539
10431,918
4029,55004
2428,30551
27401,829
28610,45564
3350,31777
28287,550
21493,53426
26084,28063
11969,56364
29318,53484
23532,35309
27844,29516
20644,56387
9436,56247
16816,46135
14883,832
23618,1078
5143,21843
1140,29396
16566,47915
27714,57292
12619,27651
24929,40843
28339,31075
20980,33019
17266,21048
1422,30432
27724,4342
15938,20955
16298,79075
23845,1399
3840,631
8201,6636
19672,20438
3642,47415
1333,4608
6813,19844
6493,1084
223,7893
9214,830
20811,81922
15636,829
5450,17368
1110,41853
11976,4353
16371,40169
28022,51853
723,6081
12328,31448
1834,6236
3291,20382
3159,42925
13742,2849
1612,2643
27166,31282
27519,33134
10830,18503
3342,2107
13398,30348
22329,6309
15342,27983
8077,36798
16979,57982
1428,43563
9964,43974
4377,20483
964,77921
26403,39128
4789,7693
22115,18783
11414,32630
29063,25869
2962,764
9227,1521
8201,51970
27951,36600
13562,1187
1400,23653
2737,39641
21545,68893
29289,57115
9418,39630
23914,45565
27398,27085
1360,1190
24268,28847
9682,30835
2949,47472
16984,54827
7415,4297
20288,1083
11366,42307
24643,7080
17324,9801
4103,835
15584,23418
22646,1194
14036,26683
6017,27082
645,16175
25825,20963
22458,19905
23185,21142
11115,39641
9447,35727
26044,47591
1852,10539
1157,45565
15243,4314
8328,56394
9424,18826
21317,68952
15826,43252
29073,21767
26354,19036
14227,24544
25737,39709
11971,32875
19168,51490
5268,40486
28820,51050
11913,27731
21845,648
20118,9649
5202,4289
16050,973
22562,17709
6392,1269
4004,19791
10960,19645
2359,25621
24044,43829
10575,17327
18949,631
23681,2860
13415,10207
26458,44272
17480,12985
16166,40627
2120,58727
134,17375
1630,598
25279,45037
2394,21455
23355,19104
18960,36853
3218,7750
6982,44754
8358,9993
15127,41543
10974,36715
13535,4290
9145,34317
5904,23610
11372,28862
10128,5604
23138,5717
16407,55606
19106,525
28170,1201
28503,41002
16188,39383
3157,13294
23443,34970
1086,511
8226,418
14825,61697
21190,47181
21209,39275
23942,11396
2059,409
8460,23577
8672,637
28073,4316
8437,2226
15305,41181
19832,19848
21002,43974
21958,21829
11978,29432
4481,4594
19503,64327
11393,22355
26630,17700
25115,19874
15088,2309
23096,17812
2822,39633
14822,4290
8647,8882
12961,29134
13567,829
15550,33077
12580,12694
13761,21487
4061,32845
28811,19850
25687,56989
14818,76600
10391,37128
3840,4596
17644,21246
29942,18890
4940,390
28060,50739
16697,76486
14351,15
6672,17569
4286,17524
19515,53200
1040,4295
29460,29643
3236,40860
21435,19842
13747,45641
27159,1110
17792,50152
14122,39641
11950,20966
1668,22710
4232,36856
2818,49172
16172,4287
19620,18313
15780,42842
29274,41533
922,834
9366,6144
13718,18819
4426,39637
2363,44508
10117,6265
6301,34777
15493,20698
13528,981
22921,21611
4051,401
18850,12051
24225,4281
17978,50739
29991,58198
18806,58539
15200,25238
9372,50432
15740,19874
3479,17827
29619,2521
27472,6178
18348,10351
10265,43603
15149,31289
9633,30233
22259,65074
695,54988
14149,21256
20789,12681
10818,52055
10784,59993
20941,33324
2556,36258
10493,12965
13993,39859
11434,18869
11802,31059
2359,659
18268,23612
5133,31049
7512,36908
8601,8273
9750,18355
15417,19886
21455,7857
12679,35574
15722,43075
216,2367
25123,44894
19756,28081
5773,10673
2638,65860
21961,23599
22115,50627
15071,826
10739,44637
29203,52204
25777,48042
7223,1073
8207,39435
10492,1145
23388,29510
221,30321
18400,2924
28083,548
3337,37060
10699,50739
23907,4273
7804,30260
23421,33536
10575,394
25823,79919
2989,61290
29839,556
10430,2296
11490,32688
23510,31230
6118,37257
2749,8029
323,182
24817,25832
15797,31111
19535,74252
23003,35790
14883,4289
6922,22985
8985,34962
5653,32235
2511,26440
13019,532
7352,655
2938,39751
19879,24551
3530,1199
616,54307
28755,22796
22679,78600
22910,2155
20852,24539
18048,33373
24541,37624
17420,24544
25766,23626
7002,20984
12797,48320
1722,37748
8150,850
11806,17583
6667,52225
13160,648
20915,28824
7984,604
22753,19896
23616,41860
23943,17317
1780,637
27395,63199
22447,74745
6744,37476
9891,52703
23038,69478
92,4594
6568,17617
11241,18332
22969,60007
7114,2534
282,19341
29650,25465
3411,33387
27905,37623
16298,17575
10851,26629
20344,632
5,29053
2100,25471
1914,4594
10573,15755
223,5335
23609,958
24800,30252
14254,17580
8868,28071
8593,15373
10056,1678
25252,26085
22864,30597
1244,58333
1317,958
11640,5927
4765,2766
1058,29524
13182,24544
8314,10790
28308,47250
12039,81218
25368,21108
29205,73225
13396,657
18777,48116
25928,40997
21935,39403
29595,24539
9946,29799
19999,4287
15311,31142
6723,1169
12817,21837
6100,198
21492,42003
3853,18859
6985,25970
18820,42131
563,19821
17242,21757
2130,234
22617,8464
2448,3971
11236,49398
15557,1148
17277,47592
404,29545
29118,21794
20895,28074
19078,32467
21166,28054
26135,4335
13075,3861
14751,19850
24762,32864
3057,8869
23445,17438
8171,21883
27230,4275
29416,50379
25576,2264
23343,7369
21344,30208
5021,8337
7632,8499
21538,8872
14342,58711
7566,30330
19616,17583
14124,42697
13304,2393
16943,79408
2111,658
17753,23660
29101,21796
1639,31380
5227,5085
5293,46128
20173,17147
11771,2155
2628,35718
14493,67999
9988,4357
11665,29612
17488,17995
5430,33432
17545,65644
20690,10930
20865,32492
21600,18458
3749,774
1583,25698
5205,560
2761,37127
22602,828
21337,3903
6987,29378
18434,51823
6337,50209
13821,50208
14039,20957
6761,31289
7990,19858
15759,55015
17359,43169
2898,4294
5762,8461
19442,8082
17523,18928
3129,5922
2517,21078
18401,4596
1343,6888
6604,50729
6811,5898
14251,42922
24991,31285
13271,193
16760,15305
22860,9822
3995,1229
357,29521
1144,2155
21439,73419
3453,18928
27697,64041
28129,31033
5599,8875
16003,31629
7775,25846
5095,29496
11959,50509
25044,37534
21453,423
3619,40429
6716,24538
1942,33634
485,4596
2475,26659
28928,4329
1857,34945
22924,466
7773,20210
6073,4700
6771,6086
18921,78150
12714,35061
12117,44638
10724,80526
25346,997
16035,17908
24183,18348
19738,17622
6050,36638
19060,4347
21337,55065
25227,19890
10782,1271
24256,8539
29151,59346
1748,32016
24616,649
5926,52545
6756,182
22659,47631
14541,29572
13304,455
866,31622
19110,1271
8868,128
13003,41488
6707,31039
18514,811
22544,791
13747,53990
6606,28068
5709,35752
7077,21744
8243,39665
13404,6895
7865,19870
25498,33019
344,25606
25228,41468
6091,42640
19384,17717
20591,500
15265,21821
2408,2769
1000,4038
20741,173
20832,507
6031,54092
9810,30364
29347,39707
6147,39552
11494,53369
22337,35445
20134,31390
1793,22301
27121,62213
4124,4610
22357,29581
234,21307
3788,7505
6031,6223
27889,31179
17877,51019
14456,57989
4601,449
11104,24483
5786,62837
19080,44633
186,7761
24981,27544
17902,28074
4957,20407
6259,641
29262,27541
21667,967
6053,16215
14947,2957
24437,6292
25197,34601
10896,13229
10230,410
25674,42803
26334,1376
27342,64151
8897,29610
26341,31394
2818,13808
28112,17580
7072,6190
4829,4358
5230,32679
1240,31310
6198,1199
220,18330
3630,19866
25342,43983
2737,4301
18101,30220
14826,22796
23108,1187
2151,25321
7845,32841
18512,19846
13791,31051
16074,4310
27175,24544
6693,6281
478,21770
27503,21846
17842,45404
12486,19847
6561,470
2470,46175
5749,643
15167,29094
11467,18354
8167,17827
1741,33788
18721,21902
19039,31039
13207,39290
14263,17339
3471,18291
12573,6286
3631,31121
8337,65196
12757,29497
25493,36954
6905,50452
13227,28078
15590,20416
20117,53260
22983,40469
8951,44477
25576,61448
18680,15610
2124,31045
20581,46789
13980,1170
11115,25471
804,35771
2958,2361
7850,6268
8133,34035
11292,49706
29908,12462
2288,9290
24204,2155
3058,2595
28313,32546
3005,4353
12740,35875
10111,32604
18103,24747
4951,23754
25835,829
6538,830
9438,45198
25641,40688
21298,42573
882,31047
1429,44755
4796,18614
15504,29973
21335,18352
6581,74959
6523,36889
15837,29538
17194,3522
23870,42481
13130,57262
20388,591
8189,32517
26878,385
9522,2350
18344,19845
2090,23622
16884,49638
6398,19861
10169,4287
25599,837
25212,24539
2087,829
27353,38906
10420,35822
17417,7076
12679,29533
27153,25547
13190,23672
11898,42480
18002,4357
6429,21901
16061,42481
24174,76969
2211,30233
27003,35122
27079,1178
6056,6821
6750,71300
26095,4530
19191,33967
19743,22223
28660,33193
3785,18960
3642,2363
17978,43005
17464,19870
11101,30219
8774,833
3257,32771
13641,4296
9277,21801
28358,19848
23473,33985
23729,2170
7571,591
18500,451
10557,21207
7053,830
21426,52884
6770,44040
5150,28940
6157,49694
1371,34993
5926,49583
20603,6260
24187,18185
817,23192
6539,1051
20496,52195
2847,21804
22896,15029
28175,56760
12493,29939
26175,19850
15818,3113
21501,22405
24211,778
11688,46128
20,9845
1523,62325
15586,12499
14850,2294
16429,50840
15123,20333
13821,4281
9589,11220
10497,59104
20352,6957
14772,52334
10321,4296
2919,17667
21427,36209
2616,5647
8136,41522
22381,47589
15508,7933
2149,51590
15163,52141
4680,24540
9202,10001
22171,25030
3250,830
14343,661
20870,36720
16404,29094
3037,22573
18572,630
1375,79845
25422,80638
27908,2181
26220,42295
7138,53949
1967,32847
29270,25288
15097,19854
15155,6142
4697,51800
20179,40318
24960,1204
11007,32013
1909,9280
27503,25867
14722,51335
24097,4595
13309,18353
21108,8273
9441,4332
14524,50021
8478,958
14260,42481
18861,31646
24248,48791
4829,29183
12904,18878
14487,6703
10321,17715
16646,1170
24549,23600
7764,61093
19884,41233
23262,30175
2459,31039
22183,67256
5454,58468
1552,31039
25006,75268
21767,19065
33,7169
16835,31086
645,40139
21334,47126
17778,49363
7222,1199
16501,52657
9694,70201
24007,19885
11915,51363
14065,4288
22035,1174
15906,30833
18312,30946
25214,41517
21114,42697
28230,33046
22833,56370
2279,25441
4420,29165
28483,384
4086,19330
14037,52739
28079,19846
9492,58111
7399,19841
18368,19530
1016,2836
20956,21717
11742,24354
26003,43189
8156,31085
13008,837
20384,33569
3617,19791
3481,32834
8383,31055
7250,53424
28283,1143
15119,39215
2894,17904
1339,46615
3857,25421
21514,17574
8366,30394
29351,43823
20820,42480
17775,79573
22899,45835
12788,3551
10276,4604
23954,21835
18229,61806
12380,24539
896,19860
1940,832
17547,19878
16871,58556
25361,20356
8994,19839
17058,826
8138,26781
13083,19729
9152,5634
1889,75379
19670,59390
10934,79229
920,49014
25658,27538
18347,4271
20974,41517
5795,5860
15922,47355
4009,19405
4112,4275
23664,48849
12317,30374
20522,31152
2118,2018
11626,1147
6732,38843
3329,8081
6629,17837
10145,23652
23817,36526
27824,17723
26203,18850
14498,3750
13969,27991
9853,31082
706,23735
5283,921
23986,50626
1034,973
12344,20745
22393,28072
17697,31053
12723,59569
6346,41862
652,41522
695,19874
13321,1167
24782,47800
6744,21838
18984,59708
767,30960
14850,47204
8022,7268
25414,47272
2055,6267
10766,17841
10051,21772
4644,8301
2504,15460
24371,17567
9403,19902
17157,2261
16840,28586
18989,25617
18581,23612
25542,23967
25072,8471
24150,24539
10561,38117
15310,2827
11334,13229
16034,20955
8145,42513
18417,2960
8234,1166
6099,15206
20457,45338
12669,21628
21695,826
4012,825
2464,21835
25604,18509
6325,26101
25119,1193
22033,31066
10259,35725
28481,50736
1250,6526
5563,20829
858,32110
19438,8514
17543,4753
28661,47323
29094,563
2662,635
12009,34961
16793,59044
17831,27907
6744,23660
26118,4290
18794,468
15067,39633
17273,23615
5470,37130
1568,13798
10036,1749
29101,4327
14143,36987
15063,2773
7708,33015
12876,36952
24994,32578
2233,19370
27332,48534
18716,23495
4564,47203
17511,24538
9209,30245
11344,4270
1964,21805
11740,2772
7061,34520
11906,41307
6132,42131
3006,20633
18922,25010
12666,35405
16516,548
17431,74507
1944,552
4390,17131
17760,10451
16293,54264
13937,41676
16995,29505
13269,31283
22188,45562
20998,29996
28577,1183
17229,50943
13829,20326
21690,20382
6472,532
1963,248
20330,42899
7892,800
2457,16127
10018,14710
27571,19727
5313,51996
25822,28065
13853,23643
23160,509
19218,63633
5896,30721
11330,1021
7746,22048
19195,51649
14421,29204
8512,16704
22436,28066
14608,17572
21061,830
1473,30641
7853,61693
25303,74248
15785,21414
19300,30364
10658,4289
7962,46852
12531,45744
10252,47908
9436,29517
5035,53892
28199,897
17138,3207
322,47320
12734,20984
2838,827
27809,52955
25773,48992
10395,62826
2119,27795
3356,47786
16328,13400
11473,511
3071,19870
10681,74548
22058,4266
2931,32479
5012,39710
2498,82178
15489,23597
19,129
9743,49335
15481,21803
16802,642
18690,42691
13630,4656
15714,18856
11110,58294
19954,33984
5802,4595
3619,53114
25892,35607
